¿ª½±ÈÕÆÚ,ÆÚºÅ,ÖÐ½±ºÅÂë,ÏúÊÛ¶î(Ôª),ÖÐ½±×¢ÊýÒ»µÈ½±,ÖÐ½±×¢Êý¶þµÈ½±
2018/7/19,2018083,04  09  18  21  32  33  03,323565026,11  (ËÕ ÔÁ µá),126
2018/7/17,2018082,06  12  14  20  22  24  09,319081284,8  (¼½ Õã Ô¥ ´¨),140
2018/7/15,2018081,01  02  12  16  20  26  03,349698540,5  (½ú ¼ª »¦ ÉÂ),154
2018/7/12,2018080,04  07  13  20  29  33  03,325310442,6  (¼½ Õã Ïæ ¹ð..),128
2018/7/10,2018079,14  15  17  22  24  29  13,327442428,2  (Õã Ãö),77
2018/7/8,2018078,03  10  14  17  18  30  12,358569878,6  (ÃÉ ¼ª ËÕ Õã..),204
2018/7/5,2018077,02  05  09  15  20  24  10,327832004,7  (¼½ ÁÉ Õã ¹ð..),109
2018/7/3,2018076,03  07  08  15  29  30  13,327873252,22  (¼½ ÁÉ ¼ª ºÚ..),363
2018/7/1,2018075,07  09  12  13  22  24  11,356378720,17  (»¦ ËÕ Â³ ÔÁ..),120
2018/6/28,2018074,09  11  14  20  27  30  09,327800026,9  (ÁÉ ºÚ ËÕ Õã..),120
2018/6/21,2018071,02  05  06  13  16  19  03,348880396,9  (ºÚ ËÕ Õã Íî..),110
2018/6/19,2018070,04  09  15  16  19  27  10,339461364,13  (ÃÉ »¦ Íî ¸Ó..),138
2018/6/17,2018069,06  13  17  19  23  31  12,355213336,5  (Õã ÔÁ ¹ð Óå),126
2018/6/14,2018068,08  10  17  20  27  30  01,332649368,3  (¾© Ïæ ÔÁ),225
2018/6/12,2018067,01  04  09  12  15  18  05,324647042,8  (¾© Íî Â³ Çí..),122
2018/6/10,2018066,09  16  17  19  22  26  10,357968382,10  (Õã ¸Ó ÔÁ ´¨),195
2018/6/7,2018065,01  04  06  14  28  33  01,329937636,6  (¾© ÃÉ Íî ÔÁ..),123
2018/6/5,2018064,02  05  10  11  17  21  05,329557586,12  (¾© ¼½ ÁÉ Õã..),149
2018/6/3,2018063,05  06  10  16  20  25  12,358387608,27  (¼½ ÁÉ »¦ Õã..),315
2018/5/31,2018062,02  18  19  24  25  33  11,326938646,6  (Â³ ¹ð Óå ´¨..),109
2018/5/29,2018061,09  10  11  12  18  23  07,332550974,15  (¼½ ½ú »¦ ËÕ..),213
2018/5/27,2018060,04  08  13  25  30  31  10,364451892,5  (ÁÉ ËÕ Ãö ¶õ..),111
2018/5/24,2018059,04  06  08  13  22  32  11,335528070,5  (½ú ËÕ ¹ó µá..),69
2018/5/22,2018058,07  12  13  16  26  31  07,328678478,11  (ÁÉ ÉîÛÚ ÉÂ),120
2018/5/20,2018057,05  15  17  19  20  30  13,360079018,9  (¼½ ¼ª Ãö Â³..),193
2018/5/17,2018056,01  03  06  20  21  26  01,332042280,7  (»¦ Â³ ÔÁ ´¨),187
2018/5/15,2018055,07  09  10  12  22  26  07,328077816,39  (¼½ ËÕ Õã Â³..),131
2018/5/13,2018054,04  06  18  22  25  33  16,364343470,4  (¼½ ËÕ ¶õ ÐÂ),86
2018/5/6,2018051,05  07  20  23  27  31  04,362286900,5  (ËÕ Â³ ÔÁ ¸Ê..),146
2018/5/3,2018050,01  02  04  10  18  19  07,332612986,7  (¼ª ºÚ Õã Óå..),146
2018/5/1,2018049,01  03  04  11  19  23  02,308606382,7  (Õã Â³),88
2018/4/29,2018048,01  12  20  25  30  31  02,347082070,4  (½ò Õã ¹ð ´¨),76
2018/4/26,2018047,06  07  12  16  22  25  07,340211348,9  (»¦ Õã Ãö ¸Ó..),102
2018/4/24,2018046,10  13  14  18  20  31  03,341414200,2  (ÁÉ Íî),100
2018/4/22,2018045,03  04  06  25  26  30  01,381384846,3  (Â³ ¹ð ¸Ê),82
2018/4/19,2018044,05  09  12  17  27  30  06,351490126,22  (¾© ½ò ÃÉ ºÚ..),643
2018/4/17,2018043,01  04  06  08  21  24  07,350595736,6  (¼½ ÃÉ Õã ¶õ..),93
2018/4/15,2018042,06  10  21  28  29  31  12,373384922,14  (ºÚ Â³ Ô¥ ¶õ..),163
2018/4/12,2018041,07  08  20  23  24  32  13,342614774,4  (¼½ ËÕ Õã ´¨),64
2018/4/10,2018040,01  03  08  13  18  23  16,341719534,11  (¼½ ½ú ÁÉ »¦..),283
2018/4/8,2018039,08  12  18  19  23  32  03,368394896,6  (¸Ó Â³ Ô¥ Ïæ..),168
2018/4/5,2018038,15  23  24  25  28  29  09,303245456,5  (ËÕ Õã ÉîÛÚ ¹ð..),75
2018/4/3,2018037,01  06  07  08  27  30  10,336334062,12  (¼½ ÁÉ ¼ª Â³..),137
2018/4/1,2018036,08  17  24  26  28  33  04,375931002,4  (ËÕ ÉîÛÚ ÉÂ),117
2018/3/29,2018035,07  10  11  17  23  28  15,350309396,6  (Õã Ïæ ÔÁ ÉîÛÚ..),289
2018/3/27,2018034,01  05  11  22  23  26  15,348544506,8  (ÁÉ ¼ª Íî Â³..),122
2018/3/20,2018031,02  16  18  19  27  30  14,345048756,3  (ÃÉ ËÕ Ãö),116
2018/3/18,2018030,13  14  20  21  25  33  07,388492136,1  (ËÕ),98
2018/3/15,2018029,01  02  09  14  22  25  05,349939456,5  (½ú ÁÉ Õã Ô¥),85
2018/3/13,2018028,03  08  11  14  18  23  16,352015830,7  (½ò ÃÉ »¦ Õã..),220
2018/3/11,2018027,02  07  09  14  18  28  05,386579026,6  (ËÕ Ãö Â³ ¶õ),144
2018/3/8,2018026,04  07  12  14  26  32  04,341958742,6  (ËÕ ¸Ó Â³ Ïæ..),75
2018/3/6,2018025,04  13  16  19  21  25  14,341614936,1  (¹ð),83
2018/3/4,2018024,11  19  22  26  31  32  02,373443496,9  (ºÚ ¸Ó Ô¥ Ïæ..),81
2018/3/1,2018023,12  15  16  21  26  29  16,339395846,3  (¾© ½ò ËÕ),159
2018/2/27,2018022,07  14  19  21  22  23  03,333617132,6  (ÁÉ ºÚ Â³ Ïæ..),111
2018/2/25,2018021,03  04  06  11  23  28  14,364661036,3  (ÁÉ ËÕ ÉÂ),216
2018/2/22,2018020,06  09  10  14  28  30  05,322991340,33  (¾© ¼½ ½ú Ãö..),212
2018/2/13,2018019,03  11  12  16  21  23  09,353382992,8  (¾© ¼½ ºÚ ËÕ..),80
2018/2/11,2018018,02  12  13  18  25  27  07,364855490,12  (ÁÉ ºÚ ËÕ Õã..),214
2018/2/8,2018017,03  06  11  26  30  32  12,341808336,5  (ÃÉ Õã Ãö ÔÁ..),68
2018/2/6,2018016,01  11  12  18  25  27  16,338462386,4  (¾© Â³),98
2018/2/4,2018015,11  15  20  21  26  33  15,372995620,6  (ÃÉ Õã Íî ¹ð..),172
2018/2/1,2018014,09  12  20  24  28  31  07,341965074,17  (ËÕ Â³ ¶õ ÔÁ..),103
2018/1/25,2018011,03  10  21  23  27  33  11,336871794,8  (½ú »¦ Íî Ô¥..),138
2018/1/23,2018010,01  08  17  20  21  22  03,351327690,6  (¾© ÁÉ ÔÁ Óå..),71
2018/1/21,2018009,05  10  17  23  26  32  07,384256808,17  (¾© ½ú ËÕ Ô¥..),221
2018/1/18,2018008,05  09  10  12  17  19  13,359785672,11  (¾© ÁÉ ¼ª ¶õ..),144
2018/1/16,2018007,13  14  20  25  27  31  12,354279554,8  (¼½ Õã Â³ ¶õ..),132
2018/1/14,2018006,02  07  08  09  17  29  11,387617618,11  (¾© ÁÉ ¼ª »¦..),172
2018/1/11,2018005,02  20  21  28  31  33  06,354961030,1  (¾©),68
2018/1/9,2018004,14  18  19  26  30  31  11,349304820,13  (¼ª Õã ¶õ ÔÁ..),55
2018/1/7,2018003,01  14  16  17  20  31  04,388121442,5  (¼½ ½ú Íî Â³..),167
2018/1/4,2018002,07  18  24  29  31  33  16,351610618,3  (¼½ ºÚ ´¨),94
2018/1/2,2018001,01  08  11  26  28  31  04,367348082,22  (ºÚ ËÕ Õã Ãö..),191
2017/12/31,2017154,05  09  13  15  18  26  05,414241024,11  (¼½ Õã Íî ¸Ó..),141
2017/12/28,2017153,07  11  12  13  18  19  16,372349292,4  (¾© ½ú Õã ¶õ),165
2017/12/26,2017152,06  10  23  25  26  29  05,367326916,8  (¼ª Õã Ãö Â³..),129
2017/12/24,2017151,02  05  07  09  11  27  16,410102286,6  (ÁÉ ËÕ Íî Ãö),171
2017/12/21,2017150,06  14  19  20  21  23  08,382821120,9  (Íî ¶õ ÔÁ ÉîÛÚ..),82
2017/12/19,2017149,05  08  15  20  27  30  13,389703152,67  (¼½ ÃÉ ÁÉ ¼ª..),1126
2017/12/17,2017148,04  07  11  14  29  32  12,419003890,18  (¾© ¼½ ÃÉ ÁÉ..),274
2017/12/10,2017145,02  06  12  17  25  28  12,434698744,31  (¼½ ½ú ÃÉ ÁÉ..),458
2017/12/7,2017144,03  14  16  20  31  32  09,394649686,8  (¾© ½ò Õã ¸Ó..),54
2017/12/5,2017143,04  06  09  14  20  29  14,383967718,13  (¼½ ÁÉ »¦ Â³..),164
2017/12/3,2017142,08  13  14  18  23  33  06,417715258,6  (½ú Ãö ¸Ó Ô¥..),149
2017/11/30,2017141,01  06  07  11  13  15  05,374075240,4  (ËÕ Â³ ÔÁ ÉÂ),78
2017/11/28,2017140,21  22  25  28  29  30  08,376479116,16  (¾© ÃÉ ËÕ Õã..),83
2017/11/26,2017139,02  14  20  24  28  32  16,409744564,6  (½ú Ô¥ ÔÁ ´¨..),92
2017/11/23,2017138,01  17  24  28  32  33  02,377937674,6  (ËÕ Õã ÔÁ Óå..),79
2017/11/21,2017137,05  10  20  23  26  31  03,376184186,7  (½ò ÃÉ Íî ¹ð..),146
2017/11/19,2017136,03  07  10  18  21  24  12,401556928,19  (¼½ ËÕ Õã Íî..),216
2017/11/16,2017135,01  06  07  14  18  26  16,378825098,8  (½ú Â³ ÔÁ ¹ð..),147
2017/11/14,2017134,04  05  11  14  28  32  04,365781644,13  (¾© ½ú ÃÉ ¼ª..),99
2017/11/12,2017133,06  15  17  18  23  30  11,400247724,7  (¼½ ÁÉ »¦ ¶õ..),223
2017/11/9,2017132,02  03  05  09  13  28  11,377852842,6  (¾© Õã ÔÁ ¹ð..),139
2017/11/7,2017131,01  07  10  11  26  27  11,367788616,25  (¼½ ÁÉ ¼ª »¦..),131
2017/11/5,2017130,05  13  14  23  25  31  02,401382016,5  (Õã Íî ´¨),211
2017/11/2,2017129,05  06  09  14  21  33  02,334351058,3  (½ú ÁÉ ¹ð),116
2017/10/31,2017128,02  06  13  22  29  31  08,323872230,13  (½ò ÁÉ Â³ ¶õ..),111
2017/10/24,2017125,01  14  23  25  29  30  03,324821104,6  (»¦ Íî Â³ ÔÁ..),133
2017/10/22,2017124,02  06  11  26  28  29  03,352610564,8  (¼½ »¦ Íî Ãö..),126
2017/10/19,2017123,04  05  06  11  21  31  10,327467830,16  (½ú ÃÉ »¦ ËÕ..),237
2017/10/17,2017122,11  20  21  22  24  27  15,323216212,4  (ËÕ Ô¥),52
2017/10/15,2017121,11  18  19  22  24  32  07,344520506,5  (Õã Ãö ¶õ µá),136
2017/10/12,2017120,08  10  15  19  23  28  16,319254526,5  (¼½ ÁÉ Íî ´¨..),192
2017/10/10,2017119,09  16  21  25  26  31  14,311293858,11  (¼½ ËÕ Õã Íî..),127
2017/10/8,2017118,08  09  15  22  30  33  16,339910326,12  (Õã Ãö Ô¥ Ïæ..),123
2017/10/5,2017117,01  02  08  11  14  21  09,277103412,3  (Â³ ÔÁ ÉÂ),53
2017/10/3,2017116,02  14  20  22  30  32  02,270066216,9  (ÁÉ ËÕ Ô¥ ¶õ..),85
2017/10/1,2017115,04  10  11  25  30  31  01,322048056,6  (ÔÁ ¹ð µá),128
2017/9/28,2017114,06  12  13  15  18  26  13,321554260,4  (»¦ Â³ ¶õ ÉîÛÚ),89
2017/9/26,2017113,04  06  16  27  29  33  05,316223542,4  (¼½ ÁÉ Â³),75
2017/9/24,2017112,03  10  14  16  22  23  11,346255520,2  (ÔÁ ÉÂ),76
2017/9/21,2017111,05  10  17  19  29  32  12,317976914,16  (ºÚ ËÕ Õã Ãö..),99
2017/9/19,2017110,01  03  12  15  19  23  14,316936062,3  (¼½ Íî ¶õ),68
2017/9/17,2017109,08  14  16  18  21  23  16,349302018,4  (ºÚ ¹ó µá),96
2017/9/14,2017108,07  12  14  15  17  20  01,320774192,6  (½ú ÃÉ ¸Ó Â³..),113
2017/9/7,2017105,03  06  07  12  25  26  07,314223620,29  (¼½ ½ú ÁÉ »¦..),254
2017/9/5,2017104,01  14  15  20  23  30  14,310263038,2  (ºÚ ¹ó),93
2017/9/3,2017103,01  21  23  25  31  33  01,347478996,9  (½ú Â³ Ïæ ÔÁ..),64
2017/8/31,2017102,04  08  10  14  18  20  11,315963272,14  (¾© ¼½ ÃÉ ÁÉ..),150
2017/8/29,2017101,01  04  11  28  31  32  16,313219868,2  (ÔÁ ¸Ê),51
2017/8/27,2017100,04  07  08  18  23  24  02,343590604,16  (¾© ËÕ Õã Ïæ..),117
2017/8/24,2017099,02  05  06  16  28  29  04,310565530,27  (½ò ¼½ ÃÉ »¦..),142
2017/8/22,2017098,04  19  22  27  30  33  01,314009676,14  (ÁÉ »¦ ËÕ Õã..),93
2017/8/20,2017097,05  10  18  19  30  31  03,348913966,10  (¼½ »¦ Õã ¸Ó..),183
2017/8/17,2017096,02  06  11  12  19  29  06,322973284,14  (¼½ ½ú ¼ª ºÚ..),165
2017/8/15,2017095,09  10  12  19  22  29  16,317203922,14  (¼ª ËÕ Õã ¹ó..),332
2017/8/13,2017094,08  11  13  19  28  31  06,341689810,9  (¼ª Íî Ô¥ Ïæ..),128
2017/8/10,2017093,07  08  09  15  22  27  12,308248758,39  (ËÕ Õã Íî Â³..),238
2017/8/8,2017092,10  18  19  29  32  33  09,308876342,4  (Õã Ô¥),131
2017/8/6,2017091,05  07  10  23  28  29  03,337138076,4  (Â³ µá ÐÂ),141
2017/8/3,2017090,01  07  10  16  22  33  09,312174318,4  (½ò Â³ µá),84
2017/8/1,2017089,11  12  13  16  23  25  12,314842050,2  (ÁÉ Ô¥),69
2017/7/30,2017088,07  09  18  22  23  29  06,346380162,10  (ºÚ »¦ ËÕ Íî..),406
2017/7/23,2017085,01  05  06  16  25  30  09,340676888,7  (Õã Íî ¸Ó ÔÁ..),148
2017/7/20,2017084,01  05  11  20  22  24  02,314750766,9  (ÃÉ ÁÉ Íî Â³..),98
2017/7/18,2017083,03  08  14  20  24  26  12,305712986,13  (¼½ ËÕ ¸Ó ¶õ..),161
2017/7/16,2017082,14  18  21  25  28  29  10,340327376,9  (½ú ÁÉ Ïæ ¹ð..),120
2017/7/13,2017081,03  05  14  25  26  30  05,311169340,4  (Ô¥ Äþ),134
2017/7/11,2017080,01  12  16  20  22  24  08,309113400,10  (ÃÉ ÁÉ Õã Íî..),103
2017/7/9,2017079,03  07  14  23  25  27  08,338568770,5  (ºÚ Õã Ãö Â³..),107
2017/7/6,2017078,05  07  18  19  22  24  16,308678006,7  (»¦ Õã Â³ ÔÁ..),160
2017/7/4,2017077,01  02  04  15  17  22  14,310153396,4  (ÃÉ Ô¥ ¶õ ¹ó),93
2017/7/2,2017076,01  04  08  09  14  15  13,346391726,7  (½ú ÁÉ Íî ÔÁ..),115
2017/6/29,2017075,01  03  06  19  21  29  07,320592160,7  (¼½ »¦ Õã Â³..),90
2017/6/27,2017074,02  06  16  23  30  31  02,312167868,16  (¾© ÁÉ »¦ ËÕ..),548
2017/6/25,2017073,03  06  16  23  26  30  14,347269730,9  (»¦ Íî Ô¥ ÉîÛÚ..),173
2017/6/22,2017072,06  11  14  23  26  30  02,321195342,11  (¾© ÁÉ Õã Ãö..),94
2017/6/20,2017071,02  03  06  14  31  32  03,322489468,4  (½ò Íî ÔÁ),51
2017/6/18,2017070,01  06  14  22  25  26  12,357559628,4  (ºÚ »¦ Õã ¹ð),92
2017/6/15,2017069,02  11  12  23  29  31  05,326172358,3  (ËÕ ¸Ó ´¨),98
2017/6/13,2017068,02  06  10  22  30  31  15,320912348,7  (¼½ ËÕ Õã ¶õ),102
2017/6/6,2017065,02  05  08  10  12  21  07,320800086,14  (½ò ÁÉ ºÚ ËÕ..),181
2017/6/4,2017064,02  10  16  22  24  28  15,351655222,5  (¼½ ÔÁ Óå ´¨),158
2017/6/1,2017063,12  16  20  22  25  31  04,307572084,4  (¼½ ¹ð ´¨),246
2017/5/30,2017062,01  07  22  24  26  31  10,292747704,2  (ÁÉ ¸Ó),50
2017/5/28,2017061,06  07  12  20  26  27  11,327891234,22  (¾© ÁÉ ¼ª ËÕ..),236
2017/5/25,2017060,05  10  13  24  26  31  04,320553910,4  (¾© Õã Ïæ µá),113
2017/5/23,2017059,04  08  09  15  19  25  09,306145516,26  (¾© ¼½ ÁÉ ºÚ..),222
2017/5/21,2017058,01  09  13  22  28  32  11,338794650,8  (½ú Õã Íî ¶õ..),111
2017/5/18,2017057,18  20  22  23  30  31  16,314697362,9  (¼½ »¦ Íî ÔÁ),71
2017/5/16,2017056,13  14  18  19  21  28  06,317424132,8  (½ú Ãö ¶õ ¹ð..),184
2017/5/14,2017055,07  12  13  20  24  31  05,342200872,20  (¾© ½ò ¼½ ÁÉ..),109
2017/5/11,2017054,02  03  09  23  28  33  08,315730948,2  (Õã ÔÁ),73
2017/5/9,2017053,04  09  11  15  29  31  06,316559816,6  (Ãö ¸Ó Ïæ ÔÁ..),77
2017/5/7,2017052,07  08  18  24  29  31  07,346847224,5  (Íî Ãö Ô¥ ÉÂ),182
2017/5/4,2017051,02  05  09  15  24  25  11,315667040,10  (¼½ ½ú ÃÉ ËÕ..),194
2017/5/2,2017050,10  12  20  24  27  29  07,308163776,5  (ËÕ Õã Íî ´¨),64
2017/4/30,2017049,01  08  14  15  20  29  10,326777700,7  (¶õ ¹ð Óå ¸Ê),113
2017/4/27,2017048,05  08  09  14  15  19  07,317465116,11  (¼ª ËÕ Õã Ô¥..),107
2017/4/20,2017045,05  07  16  20  21  25  05,320562564,4  (ÁÉ ´¨ ¹ó),99
2017/4/18,2017044,08  16  19  21  31  32  06,318935018,15  (ËÕ Ãö Â³ ÉîÛÚ..),81
2017/4/16,2017043,08  13  16  23  27  31  08,348879160,4  (ËÕ Õã ¹ð),170
2017/4/13,2017042,01  02  04  07  10  23  04,326995938,8  (¼½ ÁÉ Õã ÉîÛÚ..),69
2017/4/11,2017041,04  10  13  15  22  27  04,322450520,21  (ÃÉ Õã Â³ Ïæ..),114
2017/4/9,2017040,15  19  23  28  29  33  04,359413424,13  (¼½ »¦ Õã Ô¥..),82
2017/4/6,2017039,02  04  12  14  17  24  15,330405710,1  (ËÕ),109
2017/4/4,2017038,01  04  08  13  24  27  05,310673636,5  (ÁÉ »¦ Ô¥),191
2017/4/2,2017037,11  15  20  22  25  30  05,346434206,7  (ºÚ »¦ ËÕ Ô¥..),102
2017/3/30,2017036,01  02  05  10  24  27  15,340257990,4  (»¦ Õã ÔÁ ¸Ê),134
2017/3/28,2017035,01  06  14  24  28  32  12,342022594,16  (¾© ¼½ ½ú ºÚ..),164
2017/3/26,2017034,04  07  08  19  32  33  13,373962682,8  (¼½ ËÕ ¸Ó ¶õ..),146
2017/3/23,2017033,05  07  15  20  23  30  15,346477046,12  (¼½ ºÚ ËÕ Ãö..),205
2017/3/21,2017032,05  08  15  24  27  31  11,346410188,63  (¾© ½ò ¼½ ÃÉ..),284
2017/3/19,2017031,06  10  16  26  27  29  03,377406752,30  (¾© ¼½ ÁÉ ºÚ..),344
2017/3/16,2017030,01  07  09  20  23  30  02,350487064,5  (ËÕ ÉÂ ÐÂ),81
2017/3/14,2017029,02  15  21  23  25  30  10,343011048,4  (ºÚ »¦ Õã Â³),53
2017/3/12,2017028,07  08  12  13  22  30  09,377657484,9  (½ò »¦ ËÕ ¸Ó..),152
2017/3/5,2017025,02  15  16  17  22  32  07,372684176,11  (¼½ ÁÉ ËÕ Õã..),176
2017/3/2,2017024,09  21  25  26  29  31  13,342020216,6  (Â³ ÔÁ ÉîÛÚ ´¨..),120
2017/2/28,2017023,01  03  04  11  18  22  14,337872226,3  (ÁÉ ¶õ ´¨),108
2017/2/26,2017022,02  06  15  16  18  32  15,370988738,4  (Õã Ô¥ Ïæ µá),63
2017/2/23,2017021,02  05  10  22  32  33  09,329896520,16  (¼½ ¼ª ËÕ Ãö..),115
2017/2/21,2017020,04  08  10  12  31  33  10,321450250,4  (»¦ ¸Ó ÔÁ),87
2017/2/19,2017019,04  06  08  12  23  25  08,362828374,4  (¾© Õã ÔÁ µá),111
2017/2/16,2017018,01  02  03  17  25  31  09,332385048,5  (Ô¥ Óå ´¨),91
2017/2/14,2017017,03  07  08  10  22  23  12,329086094,5  (¼½ ºÚ ÔÁ ¹ð..),120
2017/2/12,2017016,05  08  16  22  27  29  02,349767606,12  (ÃÉ »¦ ËÕ Íî..),222
2017/2/9,2017015,01  08  09  14  17  32  01,314977594,4  (¶õ ´¨ ¸Ê),101
2017/2/7,2017014,06  08  18  20  23  31  13,307538720,5  (¸Ó Ô¥ Óå µá),144
2017/2/5,2017013,08  11  28  29  31  33  06,377878424,10  (¼ª Õã Íî Â³..),99
2017/1/26,2017012,10  11  14  15  16  24  07,329120186,9  (¼½ ÁÉ Óå ÉÂ),80
2017/1/24,2017011,10  11  12  23  26  29  16,318019266,11  (¼½ ½ú Â³ Ïæ..),229
2017/1/22,2017010,05  08  19  25  28  30  07,350388682,30  (¾© ½ò ÁÉ ºÚ..),231
2017/1/19,2017009,02  06  08  09  15  29  14,318286702,9  (¼½ ÁÉ »¦ Ô¥..),145
