¿ª½±ÈÕÆÚ,ÆÚºÅ,ÖÐ½±ºÅÂë,ÏúÊÛ¶î(Ôª),ÖÐ½±×¢ÊýÒ»µÈ½±,ÖÐ½±×¢Êý¶þµÈ½±
2017/1/17,2017008,07  13  15  27  28  29  13,318368112,10  (ÃÉ ºÚ »¦ ËÕ..),165
2017/1/10,2017005,06  11  12  22  23  30  05,328457210,14  (¾© ¼½ Õã Ãö..),204
2017/1/8,2017004,05  13  17  26  27  30  07,361243290,18  (¾© ÁÉ »¦ ËÕ..),294
2017/1/5,2017003,01  04  08  15  27  32  16,328263696,3  (½ú Â³ Óå),80
2017/1/3,2017002,15  19  23  24  25  32  03,333473696,4  (ËÕ Õã ÔÁ µá),67
2017/1/1,2017001,09  11  14  20  25  26  15,376155592,9  (½ò ¼ª ËÕ Ãö..),184
2016/12/29,2016153,07  09  16  24  25  29  06,342438226,5  (ºÚ ËÕ Óå ¸Ê),247
2016/12/27,2016152,02  08  09  16  20  22  07,338973816,17  (ÃÉ ÁÉ Õã Â³..),247
2016/12/25,2016151,06  11  16  20  22  33  07,375311070,11  (¼½ ¼ª ËÕ Ãö..),130
2016/12/22,2016150,02  04  05  09  13  21  05,350741078,22  (¾© ÁÉ ËÕ Ô¥..),140
2016/12/20,2016149,03  20  23  26  32  33  07,342258704,5  (ËÕ ¶õ ÔÁ ´¨),77
2016/12/18,2016148,01  02  11  20  26  30  14,381634232,10  (»¦ ËÕ Ïæ ÔÁ..),158
2016/12/15,2016147,04  14  18  28  31  32  12,341474648,5  (¼½ »¦ ËÕ ÔÁ..),113
2016/12/13,2016146,03  07  15  16  17  23  10,344859752,8  (ÃÉ ºÚ ËÕ Ô¥..),133
2016/12/11,2016145,01  03  07  12  19  20  06,398955964,8  (¾© Õã Â³ ÔÁ),157
2016/12/8,2016144,04  10  12  27  32  33  05,372346108,14  (½ò ¼½ ÃÉ Íî..),86
2016/12/6,2016143,06  09  23  24  25  33  13,378923738,5  (ºÚ »¦ Õã ÉîÛÚ..),143
2016/12/4,2016142,01  10  17  21  23  30  12,407120242,11  (ºÚ Õã Ãö ÔÁ..),85
2016/12/1,2016141,04  13  15  17  21  24  15,371798444,7  (ËÕ Íî Ô¥ ÔÁ..),106
2016/11/24,2016138,07  16  20  24  25  30  07,350229764,12  (¾© ÁÉ Ãö Ïæ..),160
2016/11/22,2016137,01  06  09  10  15  32  14,339962622,4  (Ãö ÔÁ Óå Äþ),90
2016/11/20,2016136,02  07  10  20  27  29  03,396457052,8  (¾© ÁÉ »¦ ¶õ..),117
2016/11/17,2016135,02  08  10  18  20  33  12,353219786,24  (¾© ¼½ ËÕ Õã..),172
2016/11/15,2016134,11  12  13  14  18  33  13,356409344,8  (¼ª »¦ Õã ÔÁ..),107
2016/11/13,2016133,15  16  21  22  27  33  15,397601552,26  (¼½ ËÕ Â³ Ô¥..),242
2016/11/10,2016132,05  08  13  19  27  28  07,349399364,37  (½ò ¼½ ÁÉ ºÚ..),358
2016/11/8,2016131,04  10  18  19  25  27  02,341425796,4  (¼½ ËÕ Íî ÐÂ),112
2016/11/6,2016130,03  17  21  23  27  28  01,389013348,8  (¾© ËÕ Õã Ãö..),88
2016/11/3,2016129,05  06  08  21  31  33  14,356293078,2  (¶õ ÔÁ),107
2016/11/1,2016128,04  09  11  17  26  27  13,346505806,17  (¼½ ºÚ ËÕ Õã..),216
2016/10/30,2016127,07  12  17  26  29  31  16,377635784,3  (¼½ Â³ Çí),127
2016/10/27,2016126,02  06  12  17  18  19  10,347402822,4  (Õã Â³ Ô¥ Äþ),182
2016/10/25,2016125,01  06  08  20  27  30  03,346147358,10  (ÁÉ Õã ¸Ó Ô¥..),94
2016/10/23,2016124,09  15  21  24  27  32  10,370331346,5  (Â³ ¶õ µá ²Ø..),120
2016/10/20,2016123,07  09  12  14  20  27  16,305299416,3  (»¦ ¹ð Óå),191
2016/10/18,2016122,15  22  23  24  28  29  08,305059324,6  (Õã Íî Ïæ ÔÁ..),96
2016/10/16,2016121,02  03  10  23  25  28  09,340006950,5  (¼ª ËÕ Â³ Ïæ..),106
2016/10/9,2016118,09  14  22  23  31  33  14,338792784,4  (ºÚ »¦ Õã Íî),97
2016/10/6,2016117,03  10  14  17  28  33  02,281128494,12  (¾© ÃÉ »¦ Íî..),167
2016/10/4,2016116,07  18  20  23  27  31  13,268669114,6  (ËÕ ¶õ Óå ¸Ê),52
2016/10/2,2016115,06  08  20  22  26  27  09,307770194,13  (ÁÉ ¼ª ËÕ Õã..),62
2016/9/29,2016114,05  16  20  22  27  29  09,300350554,21  (¾© ÁÉ »¦ ËÕ..),103
2016/9/27,2016113,01  11  16  17  20  26  14,301675518,6  (¾© ÁÉ Â³ ¶õ..),95
2016/9/25,2016112,06  12  14  15  18  25  12,339124224,8  (ÁÉ ¼ª ºÚ ËÕ..),105
2016/9/22,2016111,02  04  07  14  15  32  04,310894592,3  (ºÚ ¹ð ¹ó),68
2016/9/20,2016110,05  07  28  31  32  33  08,306664040,5  (»¦ Õã Â³ Ïæ..),55
2016/9/18,2016109,09  11  15  16  27  33  05,339043452,8  (»¦ Ãö Â³ ¶õ..),93
2016/9/15,2016108,02  03  07  08  19  26  16,278530656,6  (ÁÉ »¦ Õã Íî..),174
2016/9/13,2016107,06  11  18  26  27  32  01,295842288,13  (¼ª »¦ ËÕ Íî..),230
2016/9/11,2016106,04  05  13  22  25  30  04,329967722,6  (¾© ËÕ Õã Ïæ..),119
2016/9/8,2016105,08  10  19  27  28  31  16,304435234,13  (¾© ÁÉ Õã ¶õ..),153
2016/9/6,2016104,05  09  11  18  30  31  04,304391928,2  (Íî Ãö),72
2016/9/4,2016103,01  05  13  19  24  27  11,334526552,13  (»¦ Ãö Ô¥ ¶õ..),116
2016/9/1,2016102,05  08  10  14  17  30  13,304528374,7  (ÃÉ ¸Ó ¶õ Ïæ..),339
2016/8/30,2016101,01  03  19  24  32  33  01,303829992,3  (»¦ Çí µá),45
2016/8/23,2016098,02  08  25  29  31  32  06,296350008,3  (Ïæ Çí),63
2016/8/21,2016097,06  13  25  26  28  31  01,327274678,9  (½ú ¸Ó Â³ ¶õ..),101
2016/8/18,2016096,06  13  14  21  22  24  16,296887214,5  (ºÚ Ãö ÉîÛÚ ÉÂ),110
2016/8/16,2016095,01  05  09  12  18  32  12,297413702,7  (Õã Ãö ÔÁ ÉîÛÚ..),73
2016/8/14,2016094,06  07  10  12  18  31  10,324311584,4  (Íî ÔÁ ÉîÛÚ ÉÂ),83
2016/8/11,2016093,06  09  15  17  25  27  09,298416216,18  (¾© ½ò ½ú »¦..),131
2016/8/9,2016092,02  13  15  23  24  29  06,299992386,19  (¾© ÃÉ ÁÉ »¦..),97
2016/8/7,2016091,04  08  14  22  23  28  07,329710234,17  (¾© ¼½ ½ú »¦..),226
2016/8/4,2016090,02  13  17  20  21  26  07,294008068,23  (ÁÉ ËÕ Õã Íî..),164
2016/8/2,2016089,01  03  14  30  31  32  08,288232376,10  (¼½ ÁÉ Õã ÔÁ..),48
2016/7/31,2016088,03  14  16  18  25  33  15,320354148,5  (ÁÉ ËÕ Ô¥ ÉÂ),79
2016/7/28,2016087,02  03  10  11  14  21  12,288396896,3  (¼½ Â³ Çí),84
2016/7/26,2016086,09  10  11  12  15  32  05,286788850,6  (ÁÉ µá),62
2016/7/24,2016085,01  12  19  20  21  25  16,319888112,7  (Ãö Â³ ¶õ),245
2016/7/21,2016084,02  04  12  18  24  26  05,288778286,5  (Â³ Ô¥ Ïæ ¹ó..),101
2016/7/19,2016083,09  16  17  24  30  31  04,291921542,7  (¾© ¼½ ºÚ ËÕ..),99
2016/7/17,2016082,06  12  14  15  17  20  09,323658370,10  (¼ª ËÕ ÔÁ ¹ð..),89
2016/7/14,2016081,02  06  15  25  30  32  07,288505018,3  (¾© ÁÉ ÐÂ),73
2016/7/7,2016078,02  04  08  23  26  29  02,296681554,6  (ºÚ Íî Ãö Óå..),65
2016/7/5,2016077,01  09  17  19  20  29  10,294629008,3  (»¦ Çí ¸Ê),93
2016/7/3,2016076,07  08  13  22  30  32  01,331977974,6  (½ò ÁÉ Ãö Ô¥..),112
2016/6/30,2016075,01  03  06  16  29  32  07,295574016,0,65
2016/6/28,2016074,06  10  11  12  20  25  12,297584738,62  (¾© ½ú ÁÉ ËÕ..),154
2016/6/26,2016073,09  11  12  15  16  20  13,327032018,5  (Íî Ïæ ÔÁ µá),80
2016/6/23,2016072,05  16  19  22  24  25  02,290670126,2  (ÁÉ Íî),79
2016/6/21,2016071,19  21  26  28  29  32  01,293734448,4  (ËÕ Õã Ãö Ô¥),83
2016/6/19,2016070,03  06  11  18  23  29  01,326894102,7  (ºÚ Ïæ ÔÁ ¹ð..),264
2016/6/16,2016069,08  10  11  20  21  27  11,300232584,6  (¾© ËÕ Õã Ãö..),168
2016/6/14,2016068,08  19  23  28  31  32  01,295768168,2  (Íî Ïæ),58
2016/6/12,2016067,09  13  18  20  27  31  04,327487486,5  (ÔÁ Çí ´¨),117
2016/6/9,2016066,03  07  13  18  19  20  05,275334312,10  (¾© »¦ Â³ ÔÁ..),207
2016/6/7,2016065,13  16  22  25  26  27  14,298326848,2  (Â³ ¶õ),87
2016/6/5,2016064,03  12  14  17  19  26  03,332534594,11  (¾© ¾© ¼ª ¼ª..),116
2016/6/2,2016063,16  17  18  23  28  32  07,304409952,0,83
2016/5/31,2016062,12  13  15  18  19  21  09,305198008,2  (ËÕ ´¨),116
2016/5/29,2016061,05  06  08  18  20  32  08,340147518,21  (¾© ÃÉ ËÕ Õã..),127
2016/5/22,2016058,03  05  18  20  24  32  11,357296334,2  (»¦ ÔÁ),130
2016/5/19,2016057,07  12  19  22  23  26  11,325499780,11  (»¦ ËÕ Íî Â³..),256
2016/5/17,2016056,03  04  08  11  16  18  14,326490562,6  (¾© ¼½ Ãö ÔÁ..),180
2016/5/15,2016055,05  06  10  16  22  26  11,350383284,11  (»¦ ¸Ó Ïæ ¹ð..),232
2016/5/12,2016054,06  11  16  19  28  32  04,324349586,8  (Õã Â³ Ïæ Çí..),204
2016/5/10,2016053,02  08  10  12  29  31  01,320149454,5  (ºÚ ËÕ ¸Ó ¹ó..),165
2016/5/8,2016052,01  06  13  19  24  28  16,353216208,12  (½ú Íî Ô¥ Óå..),218
2016/5/5,2016051,01  02  04  09  15  33  12,324257380,2  (¼½ ËÕ),58
2016/5/3,2016050,09  12  24  28  29  30  02,308889140,4  (»¦ Õã Íî Ô¥),116
2016/5/1,2016049,06  08  13  14  22  27  10,330279014,15  (½ò ¼ª ¸Ó Ïæ..),172
2016/4/28,2016048,03  08  13  14  15  30  04,329538828,6  (½ú Íî Ãö ¶õ..),115
2016/4/26,2016047,02  05  08  15  17  22  16,324937604,5  (Â³ ÉîÛÚ ¹ó µá..),172
2016/4/24,2016046,07  20  25  26  27  30  14,364459490,0,90
2016/4/21,2016045,04  09  12  17  30  32  03,336323174,1  (Ô¥),86
2016/4/19,2016044,01  03  10  12  18  30  01,335979238,6  (¼½ »¦ ¶õ ÔÁ..),147
2016/4/17,2016043,05  14  20  26  30  33  12,364494720,6  (Õã ¸Ó Ïæ ÔÁ..),88
2016/4/14,2016042,07  14  17  23  26  31  09,334864386,11  (ÁÉ ºÚ ËÕ Íî..),129
2016/4/12,2016041,12  17  18  21  22  24  04,330501352,3  (¾© Óå µá),98
2016/4/5,2016038,03  12  13  22  28  29  03,325081790,4  (¾© ËÕ Ïæ ÐÂ),182
2016/4/3,2016037,06  15  26  31  32  33  16,350165940,3  (»¦ Ïæ ÐÂ),97
2016/3/31,2016036,03  04  07  09  20  22  03,348368584,2  (¾© Ïæ),116
2016/3/29,2016035,04  13  19  20  26  29  11,343407218,11  (¼½ ½ú ÁÉ Õã..),187
2016/3/27,2016034,03  15  21  22  23  28  15,380415644,1  (¶õ),107
2016/3/24,2016033,06  17  18  20  27  29  15,338637474,2  (ÔÁ ¸Ê),119
2016/3/22,2016032,08  12  14  15  21  27  15,339342300,5  (¼½ Õã Ãö Ïæ..),154
2016/3/20,2016031,03  08  10  19  26  33  03,385818800,13  (¾© ¼ª ºÚ Õã..),191
2016/3/17,2016030,10  14  19  22  25  29  12,351985986,98  (¾© ½ò ¼½ ½ú..),552
2016/3/15,2016029,12  15  18  20  21  27  15,347727124,5  (»¦ Íî ¸Ó),99
2016/3/13,2016028,06  08  12  21  25  29  01,370238316,7  (ÁÉ ¼ª Õã ÉîÛÚ),282
2016/3/10,2016027,11  13  15  17  19  31  05,337818690,4  (»¦ Õã Ô¥ ÉÂ),213
2016/3/8,2016026,04  09  12  28  30  33  01,329158276,0,77
2016/3/6,2016025,04  11  12  17  24  30  12,379126514,19  (ÁÉ ¼ª ËÕ Õã..),420
2016/3/3,2016024,02  05  07  14  18  31  13,344808140,9  (»¦ ËÕ Õã Íî..),157
2016/3/1,2016023,03  06  10  19  25  29  07,337590682,14  (½ò ¼½ ºÚ ËÕ..),235
2016/2/28,2016022,04  09  19  22  23  30  07,370206784,8  (¼ª ËÕ Íî ¶õ..),163
2016/2/25,2016021,09  11  13  22  24  26  05,330776764,5  (ºÚ »¦ ËÕ ¹ó..),172
2016/2/18,2016018,12  13  14  17  21  25  04,316712952,5  (Õã Íî Â³ ´¨..),81
2016/2/16,2016017,05  06  08  20  22  30  05,293890064,12  (ÃÉ ËÕ Õã ¸Ó..),189
2016/2/14,2016016,01  20  22  24  25  26  16,316931514,5  (¼ª ºÚ Íî µá),91
2016/2/4,2016015,01  02  14  22  25  26  07,346224370,5  (¼½ Õã ÔÁ µá),87
2016/2/2,2016014,02  08  10  18  20  27  07,321027466,45  (ËÕ Õã Íî Ô¥..),113
2016/1/31,2016013,07  12  21  22  26  31  01,370420948,3  (ËÕ Â³),100
2016/1/28,2016012,07  12  14  16  27  32  15,336562836,2  (¼ª ºÚ),87
2016/1/26,2016011,03  08  10  15  22  29  12,332990472,43  (ÁÉ Õã Ô¥ ¶õ..),232
2016/1/24,2016010,02  04  12  14  19  25  06,359088730,14  (ÁÉ Â³ ´¨),121
2016/1/21,2016009,10  14  24  25  27  32  04,341116278,3  (»¦ ¶õ ¹ó),71
2016/1/19,2016008,02  15  24  29  32  33  02,355411856,5  (½ú Õã Â³ ¶õ..),73
2016/1/17,2016007,05  12  14  20  27  29  06,398316866,11  (¼½ ½ú ÃÉ ËÕ..),155
2016/1/14,2016006,13  16  18  20  28  31  12,357519610,2  (¶õ ÐÂ),93
2016/1/12,2016005,11  14  18  20  31  33  14,347622842,56  (ËÕ Ãö Â³ ÔÁ..),55
2016/1/10,2016004,08  10  17  22  25  33  12,376467244,9  (Õã Íî Ô¥ Ïæ..),299
2016/1/7,2016003,01  10  14  23  26  28  01,351825302,12  (ÁÉ ËÕ Õã Íî..),170
2016/1/5,2016002,09  14  17  20  24  30  16,343096096,5  (ËÕ Ãö Â³ Ô¥..),231
2016/1/3,2016001,06  13  16  18  20  22  13,388445976,5  (ÁÉ Õã ¸Ó Ïæ..),154
2015/12/27,2015152,11  18  19  21  29  32  12,392322240,14  (¼½ ÃÉ ÁÉ »¦..),102
2015/12/24,2015151,05  06  08  23  31  32  11,350309390,5  (¾© Ô¥ ÔÁ ÉîÛÚ..),74
2015/12/22,2015150,01  03  08  11  29  31  13,333813118,1  (Õã),225
2015/12/20,2015149,09  10  20  21  22  33  09,368458204,40  (¼½ ÁÉ ¼ª ºÚ..),340
2015/12/17,2015148,09  13  14  22  26  27  07,330278892,18  (»¦ ËÕ Õã Íî..),298
2015/12/15,2015147,08  09  16  23  24  30  05,331495570,29  (ÁÉ ËÕ Ãö Â³..),181
2015/12/13,2015146,16  17  21  28  30  32  15,368273034,3  (»¦ ÔÁ),73
2015/12/10,2015145,07  08  15  19  20  24  13,327973844,14  (ÃÉ Õã ¹ð µá..),143
2015/12/8,2015144,01  04  07  15  28  32  16,330530758,6  (½ò ºÚ Õã Â³..),110
2015/12/6,2015143,13  15  19  20  21  32  04,363104978,6  (½ò »¦ ËÕ Õã..),75
2015/12/3,2015142,13  17  19  20  22  25  11,326956020,2  (¼ª Çí),66
2015/12/1,2015141,03  08  19  25  27  28  02,329544366,8  (½ò ºÚ ËÕ Õã..),173
2015/11/29,2015140,06  20  28  29  30  31  12,363959858,5  (Â³ ¶õ Ïæ ÉîÛÚ..),131
2015/11/26,2015139,01  10  13  18  25  27  09,323569236,5  (ËÕ Õã ¶õ Ïæ),91
2015/11/24,2015138,01  02  08  16  19  24  11,317036346,11  (»¦ ËÕ Ãö ¶õ..),108
2015/11/22,2015137,14  22  23  27  28  31  12,357991902,2  (ËÕ Â³),74
2015/11/19,2015136,02  05  12  23  28  29  01,332169672,3  (Õã ¶õ ÐÂ),183
2015/11/17,2015135,01  12  14  18  26  32  07,323653256,6  (¼ª Â³ Ô¥ ¹ð),85
2015/11/10,2015132,03  05  11  28  30  33  01,324697916,7  (¼½ ÃÉ ºÚ Íî..),72
2015/11/8,2015131,10  12  13  19  22  26  03,352871146,7  (Õã Ïæ Óå),100
2015/11/5,2015130,06  14  15  16  17  22  10,329910968,5  (ÁÉ Íî ¶õ ´¨..),179
2015/11/3,2015129,05  08  11  16  18  27  04,330274852,2  (¼½ µá),122
2015/11/1,2015128,01  03  08  11  22  28  06,353929358,17  (½ú ÃÉ ÁÉ ¼ª..),188
2015/10/29,2015127,07  10  19  22  27  33  06,323385694,18  (¼½ Õã Íî Ãö..),99
2015/10/27,2015126,10  11  15  20  23  29  12,321292184,11  (¾© ¼½ ¼ª ËÕ..),290
2015/10/25,2015125,05  13  22  27  30  33  10,342693238,7  (ËÕ Íî ¸Ó µá..),69
2015/10/22,2015124,02  03  05  12  18  27  01,314656346,11  (¾© Õã ÔÁ Çí..),117
2015/10/20,2015123,05  08  09  12  22  28  07,312976520,8  (ËÕ Õã Ãö ÔÁ..),263
2015/10/18,2015122,05  07  11  16  22  25  07,340964698,14  (¼½ ÃÉ ÁÉ »¦..),178
2015/10/15,2015121,01  03  20  21  28  29  12,311696404,4  (¼ª ´¨ µá),69
2015/10/13,2015120,16  21  24  26  27  29  16,306978816,1  (Õã),136
2015/10/11,2015119,02  08  10  18  23  31  08,336177996,6  (ÃÉ Õã ¸Ó Â³..),112
2015/10/8,2015118,01  04  11  21  23  31  12,302094780,11  (¾© ÃÉ ºÚ Ô¥..),52
2015/10/6,2015117,04  11  12  18  26  32  12,276307776,3  (½ò ºÚ Ïæ),85
2015/10/4,2015116,04  06  15  23  26  28  11,298345670,7  (¾© ¼ª ËÕ Õã..),153
2015/10/1,2015115,01  07  08  14  24  32  03,275624372,10  (¼½ ÁÉ Ô¥ ´¨..),114
2015/9/24,2015112,01  03  10  19  20  27  11,306859802,4  (ÃÉ ºÚ ÔÁ),126
2015/9/22,2015111,08  14  16  18  20  30  12,307364620,7  (¼½ ÃÉ ÁÉ Ïæ..),142
2015/9/20,2015110,05  07  16  17  22  23  04,340689020,11  (»¦ ËÕ Õã Ãö..),189
2015/9/17,2015109,01  08  09  16  32  33  13,317531670,7  (ÁÉ Â³ ÉîÛÚ ¹ó..),132
2015/9/15,2015108,02  12  19  22  24  27  15,309769258,9  (ËÕ Õã Íî ÔÁ..),136
2015/9/13,2015107,07  14  16  18  21  25  08,337547646,7  (ºÚ Õã ¸Ó ¶õ..),96
2015/9/10,2015106,01  03  04  23  31  32  13,305793682,6  (ÁÉ Õã ¸Ó ÔÁ..),84
2015/9/8,2015105,09  10  16  19  20  26  12,304229202,12  (ÁÉ ¼ª ËÕ Â³..),180
2015/9/6,2015104,09  18  21  23  25  26  01,332604432,0,87
2015/9/3,2015103,06  08  13  26  30  32  14,284270680,3  (½ò Õã Â³),138
2015/9/1,2015102,07  09  12  14  21  23  06,300065068,5  (ÃÉ ËÕ Õã ÔÁ..),107
2015/8/30,2015101,08  16  22  24  28  29  05,333057658,8  (Õã Â³ Ô¥ ÔÁ..),133
2015/8/27,2015100,02  03  11  17  19  21  08,302573068,2  (¾© Ãö),107
2015/8/25,2015099,06  07  10  11  14  22  09,297598058,5  (¾© ÃÉ ÁÉ Õã..),91
2015/8/23,2015098,06  09  13  26  27  33  01,329104206,3  (¼½ ¹ó ÉÂ),145
2015/8/20,2015097,09  12  14  20  26  27  04,298570222,11  (¼½ ÁÉ ¼ª Õã..),827
2015/8/18,2015096,06  16  17  23  24  31  07,294260644,10  (»¦ Õã Íî Â³..),100
2015/8/16,2015095,04  15  21  28  30  31  04,325059832,5  (Õã µá ÉÂ Çà),76
2015/8/9,2015092,09  15  19  21  26  27  01,318089362,5  (»¦ Õã ¹ð Óå),359
2015/8/6,2015091,05  07  17  19  22  31  11,285818388,4  (Ãö ÔÁ ¹ð),105
2015/8/4,2015090,10  12  14  22  25  33  15,282983042,2  (Â³ ÐÂ),50
2015/8/2,2015089,12  14  19  27  28  29  01,311873350,3  (¶õ ÉîÛÚ ÉÂ),94
2015/7/30,2015088,02  12  20  24  29  31  09,287667610,13  (½ú Â³ Ô¥ ÔÁ),41
2015/7/28,2015087,09  15  16  19  20  28  11,280174514,1  (¹ó),136
2015/7/26,2015086,05  06  08  16  18  22  12,308129834,6  (½ú ºÚ Ïæ ÔÁ..),115
2015/7/23,2015085,02  08  25  27  28  29  05,285325214,3  (¶õ ¹ð ¸Ê),100
2015/7/21,2015084,15  18  20  22  28  29  15,281884996,2  (Íî ¶õ),69
2015/7/19,2015083,06  07  16  18  29  32  05,315704384,17  (½ò ÃÉ »¦ ËÕ..),235
